
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/app/account/audit-log/page.tsx(73,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(74,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(74,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(75,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(75,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(76,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(76,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(77,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(77,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(79,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(80,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(80,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(82,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(83,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(83,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(85,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(86,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(87,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(88,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(88,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(89,28): error TS7006: Parameter 'r' implicitly has an 'any' type.
frontend/app/account/audit-log/page.tsx(89,31): error TS7006: Parameter 'i' implicitly has an 'any' type.
frontend/app/account/audit-log/page.tsx(90,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(90,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(91,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(91,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(93,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(94,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(94,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(96,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(97,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(97,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(99,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(100,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(102,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(103,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(104,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(105,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(108,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(108,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(109,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(109,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(112,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(113,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(4,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/app/account/export/page.tsx(28,11): error TS18046: 'data' is of type 'unknown'.
frontend/app/account/export/page.tsx(29,22): error TS18046: 'data' is of type 'unknown'.
frontend/app/account/export/page.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(41,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(42,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(43,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(46,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(51,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(52,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(54,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(55,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(55,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(56,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(56,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(56,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(57,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(57,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(58,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(58,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(59,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(59,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(59,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(61,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(63,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(64,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(66,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(67,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(72,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(72,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(73,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(73,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(73,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(74,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(78,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(79,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(79,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(81,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(82,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(82,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(88,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(89,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(91,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(91,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(101,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(101,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(102,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(103,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/export/page.tsx(103,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(104,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(105,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/export/page.tsx(106,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(9,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/app/admin/(console)/wiring/page.tsx(56,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(56,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(57,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(57,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(58,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(58,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(59,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(59,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(59,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(61,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(67,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(68,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(68,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(69,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(69,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(70,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(71,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(71,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(73,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(74,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(74,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(75,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(75,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(75,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(76,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(78,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(79,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(113,48): error TS7006: Parameter 'acc' implicitly has an 'any' type.
frontend/app/admin/(console)/wiring/page.tsx(113,53): error TS7006: Parameter 'check' implicitly has an 'any' type.
frontend/app/admin/(console)/wiring/page.tsx(122,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(122,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(123,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(123,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(124,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(124,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(125,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(125,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(125,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(126,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(126,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(128,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(132,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(133,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(133,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(134,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(134,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(134,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(135,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(135,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(135,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(136,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(137,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(138,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(138,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
